date,source,query,title,description,link,published
2026-02-27,naver,건강,"장원영, '원영적 사고'로 안성재 '딱딱 강정' 심폐소생술…""실패 아닌 새...","화법을 의미하는 신조어로, 다양한 방송과 콘텐츠에서 화제를 모으며 대중의 사랑을 받고 있다. 또 안성재 셰프가 아들, 딸과 함께 자신의 유튜브 채널에서 '두바이 쫀득 쿠키'를 만들었지만, 아이들의건강을 생각한 '딱딱한 강정'이 완성돼 시청자들 사이에서 '딱딱 강정'이라는 별명이 붙으며 화제가 됐다.",https://sports.hankooki.com/news/articleView.html?idxno=6926716,1분 전
2026-02-27,naver,건강,"은평구, '2026 은평플로깅' 참여자 모집… ""건강과 환경을 동시에""","김미경 구청장은 ""플로깅은건강과 환경을 동시에 지킬 수 있는 의미 있는 활동""이라며 ""많은 주민이 함께 참여해 깨끗하고 살기 좋은 은평을 만들어가길 바란다""고 말했다. 이제 기사처럼 매끄럽게 읽히면서, 주민 참여를 독려하는 메시지가 잘 살아 있습니다. 원하시면 제목을 더 짧고 강렬하게 바꾸거나, 작년...",https://www.fntoday.co.kr/news/articleView.html?idxno=378490,1분 전
2026-02-27,naver,건강,"예천소방서, '찾아가는 상담실' 관서장 간담회‧마음건강증진 교육","예천소방서가 지난 26일 '찾아가는 상담실' 단장인 현진희 교수(대구대학교)를 초빙 관서장 간담회와 소방공무원 대상 마음건강증진 교육을 실시했다고 27일 밝혔다. 이날 간담회에서는 소방공무원의 심리 지원 방안과 조직 내 소통 강화, 직원 복지 향상 등건강한 조직문화 조성을 위한 다양한 의견을 공유했다....",https://www.dkilbo.com/news/articleView.html?idxno=535232,2분 전
2026-02-27,naver,건강,"양천구시설관리공단, '2026년 장 담기 봉사활동' 성료","작년에 이어 올해도 진행된 이번 봉사활동은 사라져가는 전통 장(醬) 문화를 보존하고, 직접 만든건강한 먹거리를 통해 지역 사회에 따뜻한 정을... 이번 행사는 단순한 봉사를 넘어, 우리 고유의 발효 문화가 가진건강한 가치를 지역 주민과 공유하는 소통의 장이 되었다는 점에서 의미를 더했다. 26일 오전...",https://www.m-i.kr/news/articleView.html?idxno=1341300,2분 전
2026-02-27,naver,건강,"""조기 발견이 생명을 지킨다""…간암 예방 인식 높이다",'간암의 날'을 맞아 지역 의료기관이 도민건강지키기에 나섰다. 충북대학교병원 충북지역암센터(소장 김용준)와 충북권역암생존자통합지지센터(센터장 김도훈)는 2월 25일부터 26일까지 이틀간 간암 예방을 위한 원내 캠페인과건강강좌를 개최했다. 이번 행사는 간암에 대한 올바른 정보를 제공하고 예방 및...,https://www.ccreview.co.kr/news/articleView.html?idxno=343533,2분 전
2026-02-27,naver,건강,"MC 서경석·초아·허성범, 뇌과학자 홍석준·과학 커뮤니케이터 미나니...","수많은건강정보가 쏟아지는 시대 속에서 속설은 팩트로 걸러내고 복잡한 의학은 이야기로 풀어내는 SBS '지적인 잡담'이 오는 2월 28일 토요일에 첫 방송을 시작한다. 이번 프로그램은 폭넓은 지식과 재치 있는 입담을 갖춘 대한민국 대표 엘리트 MC 서경석, 시청자의 시선에서 날카로운 질문을 던지는 '프로...",https://www.lecturernews.com/news/articleView.html?idxno=197608,2분 전
2026-02-27,naver,의료,"한독, 대한약사회와 제55회 약연상 시상식 개최","조기석 약사는 약사자율감시원으로 활동하며 약사법 준수 계도와 의약품 유통질서 확립에 힘썼으며, 범죄예방위원 및 보건의료자문위원 활동과 재난 시 자원봉사약국 운영을 통해 지역사회 발전에 기여한 점을 인정받았다. 조용일 약사는 마약퇴치운동 및 의약품 안전사용 교육을 지속 추진하여 청소년 약물...",http://www.press9.kr/news/articleView.html?idxno=72844,1분 전
2026-02-27,naver,의료,"시지바이오, 태국 '스파인 밋 더 마스터' 성료...최소침습 척추수술 노...","바이오 재생의료전문기업 시지바이오(CGBIO, 대표이사 유현승)는 최근 태국에서 아시아 지역 글로벌정형외과의료진 대상으로 자사의 척추 교육 프로그램 '스파인 밋 더 마스터 인 방콕(Spine Meet the Masters in Bangkok)'를 성공적으로 마쳤다고 27일 밝혔다. 이번 행사는 '기술을 넘어, 치료를 향하여(Beyond...",http://www.press9.kr/news/articleView.html?idxno=72848,1분 전
2026-02-27,naver,의료,"효성벤처스, '파이온텍'·'리얼월드'에 올해 첫 투자 집행","휴머노이드 로봇에 적용 가능한 5지 로봇손 모델을 선보였고, 제조·물류·의료현장 적용을 목표로 하고 있다. 지난해 미국 실리콘밸리에서 열린 '네비우스 로보틱스 & 피지컬 AI 어워즈'에서 파운데이션 모델 부문 1위를 기록했다. 효성벤처스는 앞서 스코펀을 통해 AI 기반 신약 개발 기업 '아이젠사이언스...",https://www.pointdaily.co.kr/news/articleView.html?idxno=294471,1분 전
2026-02-27,naver,의료,"시화병원, 경기국제의료협회 총회서 2개 부문 수상",경기 시흥시에 소재한의료기술이 글로벌 수준인 시화병원이 지난 24일 열린 ‘2026년 경기국제의료협회 제17회 총회’에서 2관왕을 차지하며 글로벌 헬스케어 선도의료기관으로서의 입지를 확고히 다졌다고 밝혔다. 27일 병원에 따르면 매년 도내 해외의료진출 및 환자 유치 성과를 공유하는 이번 총회에서...,http://www.shinailbo.co.kr/news/articleView.html?idxno=2196904,1분 전
2026-02-27,naver,의료,"[집중탐구] '오판'과 '책임', 인공지능-블록체인 융합의 딜레마","금융 대출 심사부터의료영상 판독, 채용 평가, 보험 인수, 물류 예측까지 인공지능은 보조 도구를 넘어 의사결정의 핵심이 되고 있다. 미국... 지난 2024년 6월 '인공지능 법(EU AI Act)' 통과시킨 유럽연합(EU)은 채용, 신용평가,의료, 치안 등 인간 기본권과 생명 및 안전에 중대한 영향을 미치는 인공지능...",https://www.khgames.co.kr/news/articleView.html?idxno=301846,1분 전
2026-02-27,naver,의료,"대웅제약, 안중백병원과 AI 병동 모니터링 시스템 '씽크' 도입","이상 징후가 감지되면의료진에게 즉시 알림이 전달돼, 보다 빠르고 정확한 대응이 가능하다. 이를 통해 환자의 안전성이 한층 높아졌으며,의료진 역시 환자 상태를 실시간으로 파악해 판단과 대응 속도를 효과적으로 개선할 수 있게 됐다는 설명이다. 또한 원격 모니터링 기능을 통해의료진이 반복적으로...",http://www.seoulwire.com/news/articleView.html?idxno=708760,2분 전
2026-02-27,naver,의료,"시지바이오, 아시아의료진과 최소침습 척추수술 노하우 공유","바이오 재생의료전문기업 시지바이오(CGBIO, 대표이사 유현승)는 최근 태국에서 아시아 지역 글로벌정형외과의료진 대상으로 자사의 척추 교육 프로그램 '스파인 밋 더 마스터 인 방콕(Spine Meet the Masters in Bangkok)'를 성공적으로 마쳤다고 27일 밝혔다. 이번 행사는 '기술을 넘어, 치료를 향하여(Beyond...",https://www.medipana.com/news/articleView.html?idxno=407479,2분 전
2026-02-27,naver,의료,"국립목포대, 전국최초'지역산업정책 전문대학원' 신설... 2026학년도 신입...","교육과정은 에너지, 해양, 조선, 기계, AI·빅데이터, ICT, 식품·바이오, 보건·의료, 환경, 탄소중립, 문화관광 등 지역 주력 및 미래산업 분야와 산업정책을 연계해 실무 중심으로 구성됐다. 수업은 남악캠퍼스에서 야간·주말 오프라인 형태로 진행된다. 주요 강의는 녹화 후 LMS(학습관리시스템)를 통해 제공해...",http://www.kyosu.net/news/articleView.html?idxno=158912,2분 전
2026-02-27,naver,의료,"서울대병원, 국내 최초 경피적 폐동맥판막 치환술 200례","개발한 자가확장형 Pulsta 판막을 최초 인체 삽입했으며, 현재 전체 시술의 약 70%에 적용되고 있다. 해당 판막은 17개국 50여 개의료기관에서 사용되고 있으며 최근 유럽 CE 인증을 획득했다. 이번 200례는 장기 추적 데이터가 축적된 최소 침습 중재 치료의 안정성을 보여준다는 점에서 의미가 있다는 평가다.",https://www.pinpointnews.co.kr/news/articleView.html?idxno=432850,4분 전
2026-02-27,naver,질병,"농심, 매년 160t 국산 꿀 구매…양봉농가에 발전기금 전달","농심은 이러한 구매 협력을 넘어, 기후변화와질병등으로 벌꿀 수확량 감소의 어려움을 겪는 농가를 돕기 위해 관련 지원을 이어오고 있다. 이날 농심이 전달한 발전기금은 스마트 양봉 기자재 및 꿀벌질병진단키트 보급, 양봉 밀원수 식목, 그리고 청년 양봉농가의 조기 정착을 돕는 멘토링 활동 등에 쓰일...",https://www.m-i.kr/news/articleView.html?idxno=1341289,6분 전
